nohup: ignoring input
axis is x: 1.514861, y: 1.513842 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.038468
axis is x: 1.516219, y: 1.515203 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.040510
axis is x: 1.517650, y: 1.516637 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.040898
axis is x: 1.519094, y: 1.518085 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.044402
axis is x: 1.520663, y: 1.519656 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.041104
axis is x: 1.522114, y: 1.521111 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.035703
axis is x: 1.523375, y: 1.522375 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.045814
axis is x: 1.524993, y: 1.523996 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.043401
axis is x: 1.526526, y: 1.525532 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.036887
axis is x: 1.527829, y: 1.526837 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.042504
axis is x: 1.529330, y: 1.528342 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.045671
axis is x: 1.530943, y: 1.529958 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.039798
axis is x: 1.532349, y: 1.531367 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.045836
axis is x: 1.533968, y: 1.532989 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.038992
axis is x: 1.535345, y: 1.534369 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.043470
axis is x: 1.536880, y: 1.535907 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.030464
axis is x: 1.537956, y: 1.536986 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.049599
axis is x: 1.539708, y: 1.538741 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.036543
axis is x: 1.540999, y: 1.540034 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.054044
axis is x: 1.542907, y: 1.541947 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.046597
axis is x: 1.544553, y: 1.543596 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.050745
axis is x: 1.546345, y: 1.545392 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.033980
axis is x: 1.547545, y: 1.546595 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.048999
axis is x: 1.549276, y: 1.548329 0
yuan: 0.784349	now_angle: 0.784350 	probabe 513.099976	240.899994	3.101737
	time diss 0.053204
axis is x: 1.551155, y: 1.550212 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.057871
axis is x: 1.553199, y: 1.552260 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.020276
axis is x: 1.553915, y: 1.552978 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.064080
axis is x: 1.556178, y: 1.555246 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.067036
axis is x: 1.558546, y: 1.557618 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.033028
axis is x: 1.559712, y: 1.558787 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.073922
axis is x: 1.562323, y: 1.561404 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.021579
axis is x: 1.563085, y: 1.562167 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.081703
axis is x: 1.565971, y: 1.565059 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.076436
axis is x: 1.568670, y: 1.567764 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.023964
axis is x: 1.569517, y: 1.568612 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.071964
axis is x: 1.572058, y: 1.571159 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.053543
axis is x: 1.573949, y: 1.573054 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.044437
axis is x: 1.575519, y: 1.574627 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.032254
axis is x: 1.576658, y: 1.575769 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.066966
axis is x: 1.579023, y: 1.578139 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.068973
axis is x: 1.581459, y: 1.580580 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.021066
axis is x: 1.582203, y: 1.581326 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.094563
axis is x: 1.585543, y: 1.584672 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.051311
axis is x: 1.587355, y: 1.586488 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.027932
axis is x: 1.588341, y: 1.587477 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.050189
axis is x: 1.590114, y: 1.589253 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.085844
axis is x: 1.593146, y: 1.592291 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.038375
axis is x: 1.594501, y: 1.593650 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.056732
axis is x: 1.596505, y: 1.595657 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.053166
axis is x: 1.598383, y: 1.597539 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.052261
axis is x: 1.600228, y: 1.599389 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.042227
axis is x: 1.601720, y: 1.600883 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.070804
axis is x: 1.604221, y: 1.603389 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.056205
axis is x: 1.606206, y: 1.605379 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.020751
axis is x: 1.606938, y: 1.606113 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.050399
axis is x: 1.608719, y: 1.607897 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.067202
axis is x: 1.611092, y: 1.610275 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.030616
axis is x: 1.612173, y: 1.611359 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.038096
axis is x: 1.613519, y: 1.612707 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.085840
axis is x: 1.616551, y: 1.615745 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.023766
axis is x: 1.617390, y: 1.616586 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.046991
axis is x: 1.619050, y: 1.618249 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.045895
axis is x: 1.620670, y: 1.619874 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.053727
axis is x: 1.622568, y: 1.621775 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.049859
axis is x: 1.624329, y: 1.623540 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.083889
axis is x: 1.627292, y: 1.626509 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.071761
axis is x: 1.629826, y: 1.629049 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.020520
axis is x: 1.630551, y: 1.629775 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.113655
axis is x: 1.634565, y: 1.633797 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.059034
axis is x: 1.636650, y: 1.635887 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.036202
axis is x: 1.637929, y: 1.637168 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.035347
axis is x: 1.639177, y: 1.638419 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.073654
axis is x: 1.641778, y: 1.641026 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.053774
axis is x: 1.643678, y: 1.642929 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.056725
axis is x: 1.645681, y: 1.644936 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.064389
axis is x: 1.647955, y: 1.647215 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.074595
axis is x: 1.650590, y: 1.649855 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.039057
axis is x: 1.651969, y: 1.651238 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.076048
axis is x: 1.654655, y: 1.653929 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.058781
axis is x: 1.656731, y: 1.656010 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.034349
axis is x: 1.657944, y: 1.657225 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.057664
axis is x: 1.659981, y: 1.659266 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.032162
axis is x: 1.661117, y: 1.660405 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.075347
axis is x: 1.663778, y: 1.663071 0
yuan: 0.784349	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.042500
axis is x: 1.665279, y: 1.664576 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.037037
axis is x: 1.666587, y: 1.665886 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.042265
axis is x: 1.668080, y: 1.667382 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.076292
axis is x: 1.670774, y: 1.670082 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.031602
axis is x: 1.671890, y: 1.671201 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.044671
axis is x: 1.673468, y: 1.672782 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.059380
axis is x: 1.675565, y: 1.674884 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.033279
axis is x: 1.676741, y: 1.676061 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.045060
axis is x: 1.678332, y: 1.677656 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.074825
axis is x: 1.680975, y: 1.680304 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.063690
axis is x: 1.683224, y: 1.682559 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.028882
axis is x: 1.684245, y: 1.683581 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.044510
axis is x: 1.685817, y: 1.685156 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.059633
axis is x: 1.687923, y: 1.687267 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.060034
axis is x: 1.690043, y: 1.689391 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.060022
axis is x: 1.692163, y: 1.691516 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.039183
axis is x: 1.693547, y: 1.692903 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.070413
axis is x: 1.696034, y: 1.695395 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.069203
axis is x: 1.698478, y: 1.697844 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.048024
axis is x: 1.700174, y: 1.699544 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.038112
axis is x: 1.701520, y: 1.700892 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.046838
axis is x: 1.703174, y: 1.702550 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.058128
axis is x: 1.705227, y: 1.704607 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.039229
axis is x: 1.706613, y: 1.705996 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.081738
axis is x: 1.709499, y: 1.708889 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.043312
axis is x: 1.711029, y: 1.710422 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.071386
axis is x: 1.713550, y: 1.712948 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.038866
axis is x: 1.714923, y: 1.714324 0
yuan: 0.784348	now_angle: 0.784349 	probabe 513.099976	240.899994	3.101737
	time diss 0.052052
axis is x: 1.716761, y: 1.716166 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.042557
axis is x: 1.718264, y: 1.717672 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.043299
axis is x: 1.719794, y: 1.719205 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.044270
axis is x: 1.721357, y: 1.720771 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.037129
axis is x: 1.722669, y: 1.722085 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.043850
axis is x: 1.724217, y: 1.723637 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.037190
axis is x: 1.725531, y: 1.724954 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.043234
axis is x: 1.727058, y: 1.726484 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.044588
axis is x: 1.728632, y: 1.728062 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.052163
axis is x: 1.730475, y: 1.729908 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.022139
axis is x: 1.731256, y: 1.730692 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.038455
axis is x: 1.732615, y: 1.732053 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.049793
axis is x: 1.734373, y: 1.733815 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.031355
axis is x: 1.735481, y: 1.734925 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.040729
axis is x: 1.736919, y: 1.736366 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.039296
axis is x: 1.738307, y: 1.737757 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.039945
axis is x: 1.739718, y: 1.739171 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.040604
axis is x: 1.741152, y: 1.740608 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.043617
axis is x: 1.742692, y: 1.742151 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.053224
axis is x: 1.744572, y: 1.744035 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.025887
axis is x: 1.745486, y: 1.744951 0
yuan: 0.784348	now_angle: 0.784348 	probabe 513.099976	240.899994	3.101737
	time diss 0.040717
axis is x: 1.746925, y: 1.746393 0
yuan: 0.784348	now_angle: 0.784348 	dra: 16%
probabe 513.099976	240.899994	3.101737
	time diss 0.045188
axis is x: 1.748520, y: 1.747992 1
useing yolo detect!
probabe 513.099976	240.899994	3.101737
	time diss 0.038609
axis is x: 1.755339, y: 1.754824 0
yuan: 0.784348	now_angle: 0.802893 	dra: 22%
probabe 513.099976	240.899994	3.101737
	time diss 0.038525
axis is x: 1.756724, y: 1.756162 1
useing yolo detect!
dra: 10%
probabe 513.099976	240.899994	3.101737
	time diss 0.058314
axis is x: 1.767204, y: 1.766296 1
useing yolo detect!
dra: 10%
probabe 513.099976	240.899994	3.101737
	time diss 0.025886
axis is x: 1.771955, y: 1.770691 1
useing yolo detect!
probabe 513.099976	240.899994	3.101737
	time diss 0.051971
axis is x: 1.781564, y: 1.779436 0
yuan: 0.780551	now_angle: 0.851320 	dra: 12%
probabe 513.099976	240.899994	3.101737
	time diss 0.023836
axis is x: 1.782460, y: 1.780221 1
useing yolo detect!
probabe 513.099976	240.899994	3.101737
	time diss 0.040112
axis is x: 1.789992, y: 1.786842 0
yuan: 0.777956	now_angle: 0.867429 	probabe 513.099976	240.899994	3.101737
	time diss 0.041643
axis is x: 1.791580, y: 1.788189 0
yuan: 0.777330	now_angle: 0.863703 	probabe 513.099976	240.899994	3.101737
	time diss 0.039453
axis is x: 1.793080, y: 1.789471 0
yuan: 0.776753	now_angle: 0.860295 	probabe 513.099976	240.899994	3.101737
	time diss 0.043103
axis is x: 1.794713, y: 1.790876 0
yuan: 0.776139	now_angle: 0.856694 	probabe 513.099976	240.899994	3.101737
	time diss 0.038139
axis is x: 1.796154, y: 1.792125 0
yuan: 0.775613	now_angle: 0.853622 	probabe 513.099976	240.899994	3.101737
	time diss 0.042454
axis is x: 1.797754, y: 1.793520 0
yuan: 0.775040	now_angle: 0.850310 	probabe 513.099976	240.899994	3.101737
	time diss 0.038089
axis is x: 1.799185, y: 1.794777 0
yuan: 0.774541	now_angle: 0.847443 	probabe 513.099976	240.899994	3.101737
	time diss 0.041007
axis is x: 1.800722, y: 1.796134 0
yuan: 0.774017	now_angle: 0.844454 	probabe 513.099976	240.899994	3.101737
	time diss 0.040073
axis is x: 1.802220, y: 1.797465 0
yuan: 0.773519	now_angle: 0.841631 	probabe 513.099976	240.899994	3.101737
	time diss 0.040674
axis is x: 1.803737, y: 1.798820 0
yuan: 0.773027	now_angle: 0.838861 	probabe 513.099976	240.899994	3.101737
	time diss 0.058454
axis is x: 1.805911, y: 1.800773 0
yuan: 0.772335	now_angle: 0.835013 	probabe 513.099976	240.899994	3.101737
	time diss 0.022642
axis is x: 1.806750, y: 1.801533 0
yuan: 0.772079	now_angle: 0.833593 	probabe 513.099976	240.899994	3.101737
	time diss 0.038765
axis is x: 1.808185, y: 1.802836 0
yuan: 0.771646	now_angle: 0.831209 	probabe 513.099976	240.899994	3.101737
	time diss 0.041404
axis is x: 1.809715, y: 1.804231 0
yuan: 0.771194	now_angle: 0.828743 	probabe 513.099976	240.899994	3.101737
	time diss 0.038504
axis is x: 1.811134, y: 1.805532 0
yuan: 0.770786	now_angle: 0.826527 	probabe 513.099976	240.899994	3.101737
	time diss 0.043277
axis is x: 1.812725, y: 1.806998 0
yuan: 0.770338	now_angle: 0.824115 	probabe 513.099976	240.899994	3.101737
	time diss 0.039961
axis is x: 1.814192, y: 1.808355 0
yuan: 0.769935	now_angle: 0.821966 	probabe 513.099976	240.899994	3.101737
	time diss 0.040496
axis is x: 1.815675, y: 1.809733 0
yuan: 0.769538	now_angle: 0.819858 	probabe 513.099976	240.899994	3.101737
	time diss 0.040330
axis is x: 1.817149, y: 1.811109 0
yuan: 0.769152	now_angle: 0.817829 	probabe 513.099976	240.899994	3.101737
	time diss 0.041736
axis is x: 1.818672, y: 1.812536 0
yuan: 0.768763	now_angle: 0.815798 	probabe 513.099976	240.899994	3.101737
	time diss 0.038410
axis is x: 1.820070, y: 1.813852 0
yuan: 0.768414	now_angle: 0.813991 	probabe 513.099976	240.899994	3.101737
	time diss 0.041283
axis is x: 1.821571, y: 1.815269 0
yuan: 0.768048	now_angle: 0.812109 	probabe 513.099976	240.899994	3.101737
	time diss 0.040758
axis is x: 1.823050, y: 1.816671 0
yuan: 0.767695	now_angle: 0.810313 	probabe 513.099976	240.899994	3.101737
	time diss 0.045532
axis is x: 1.824700, y: 1.818241 0
yuan: 0.767311	now_angle: 0.808373 	probabe 513.099976	240.899994	3.101737
	time diss 0.032783
axis is x: 1.825885, y: 1.819373 0
yuan: 0.767043	now_angle: 0.807027 	probabe 513.099976	240.899994	3.101737
	time diss 0.041233
axis is x: 1.827374, y: 1.820799 0
yuan: 0.766712	now_angle: 0.805378 	probabe 513.099976	240.899994	3.101737
	time diss 0.040561
axis is x: 1.828836, y: 1.822204 0
yuan: 0.766394	now_angle: 0.803810 	probabe 513.099976	240.899994	3.101737
	time diss 0.042755
axis is x: 1.830376, y: 1.823687 0
yuan: 0.766067	now_angle: 0.802210 	probabe 513.099976	240.899994	3.101737
	time diss 0.053097
axis is x: 1.832284, y: 1.825533 0
yuan: 0.765671	now_angle: 0.800291 	probabe 513.099976	240.899994	3.101737
	time diss 0.028207
axis is x: 1.833296, y: 1.826515 0
yuan: 0.765468	now_angle: 0.799314 	probabe 513.099976	240.899994	3.101737
	time diss 0.040343
axis is x: 1.834742, y: 1.827922 0
yuan: 0.765182	now_angle: 0.797949 	probabe 513.099976	240.899994	3.101737
	time diss 0.038359
axis is x: 1.836115, y: 1.829261 0
yuan: 0.764916	now_angle: 0.796692 	probabe 513.099976	240.899994	3.101737
	time diss 0.041920
axis is x: 1.837614, y: 1.830726 0
yuan: 0.764633	now_angle: 0.795360 	probabe 513.099976	240.899994	3.101737
	time diss 0.040481
axis is x: 1.839059, y: 1.832143 0
yuan: 0.764365	now_angle: 0.794116 	probabe 513.099976	240.899994	3.101737
	time diss 0.054682
axis is x: 1.841009, y: 1.834059 0
yuan: 0.764012	now_angle: 0.792489 	probabe 513.099976	240.899994	3.101737
	time diss 0.025865
axis is x: 1.841930, y: 1.834967 0
yuan: 0.763851	now_angle: 0.791753 	probabe 513.099976	240.899994	3.101737
	time diss 0.040376
axis is x: 1.843367, y: 1.836385 0
yuan: 0.763602	now_angle: 0.790626 	probabe 513.099976	240.899994	3.101737
	time diss 0.039416
axis is x: 1.844768, y: 1.837772 0
yuan: 0.763365	now_angle: 0.789561 	probabe 513.099976	240.899994	3.101737
	time diss 0.039883
axis is x: 1.846184, y: 1.839176 0
yuan: 0.763130	now_angle: 0.788516 	probabe 513.099976	240.899994	3.101737
	time diss 0.040353
axis is x: 1.847615, y: 1.840598 0
yuan: 0.762898	now_angle: 0.787492 	probabe 513.099976	240.899994	3.101737
	time diss 0.039905
axis is x: 1.849029, y: 1.842006 0
yuan: 0.762673	now_angle: 0.786510 	probabe 513.099976	240.899994	3.101737
	time diss 0.047677
axis is x: 1.850716, y: 1.843690 0
yuan: 0.762410	now_angle: 0.785374 	probabe 513.099976	240.899994	3.101737
	time diss 0.035233
axis is x: 1.851962, y: 1.844936 0
yuan: 0.762221	now_angle: 0.784565 	probabe 513.099976	240.899994	3.101737
	time diss 0.049265
axis is x: 1.853702, y: 1.846679 0
yuan: 0.761962	now_angle: 0.783464 	probabe 513.099976	240.899994	3.101737
	time diss 0.030211
axis is x: 1.854768, y: 1.847749 0
yuan: 0.761807	now_angle: 0.782814 	probabe 513.099976	240.899994	3.101737
	time diss 0.040436
axis is x: 1.856194, y: 1.849182 0
yuan: 0.761603	now_angle: 0.781965 	probabe 513.099976	240.899994	3.101737
	time diss 0.044150
axis is x: 1.857750, y: 1.850749 0
yuan: 0.761385	now_angle: 0.781066 	probabe 513.099976	240.899994	3.101737
	time diss 0.041865
axis is x: 1.859223, y: 1.852235 0
yuan: 0.761184	now_angle: 0.780242 	probabe 513.099976	240.899994	3.101737
	time diss 0.050188
axis is x: 1.860989, y: 1.854019 0
yuan: 0.760946	now_angle: 0.779285 	probabe 513.099976	240.899994	3.101737
	time diss 0.023547
axis is x: 1.861816, y: 1.854856 0
yuan: 0.760838	now_angle: 0.778854 	probabe 513.099976	240.899994	3.101737
	time diss 0.040596
axis is x: 1.863242, y: 1.856301 0
yuan: 0.760654	now_angle: 0.778122 	probabe 513.099976	240.899994	3.101737
	time diss 0.040804
axis is x: 1.864674, y: 1.857754 0
yuan: 0.760473	now_angle: 0.777410 	probabe 513.099976	240.899994	3.101737
	time diss 0.043183
axis is x: 1.866189, y: 1.859293 0
yuan: 0.760284	now_angle: 0.776678 	probabe 513.099976	240.899994	3.101737
	time diss 0.038960
axis is x: 1.867554, y: 1.860682 0
